Title,Company,Location,Apply
Title,Company,Location,Apply
b'Category Insights Analyst',b'Give and Go Prepared Foods',"b'Etobicoke, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/category-insights-analyst-at-give-and-go-prepared-foods-3410862128?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=VRCvy%2BCZvkiadQQ3jgXrkQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'CAPREIT',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-capreit-3398083416?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=q2zRE1GoNw2BCwfZ3fvHHg%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'VTRAC Consulting Corporation (Certified Diversity Co.)',"b'Scarborough, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-vtrac-consulting-corporation-certified-diversity-co-3371357359?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=Ri3P3j8miJaNPthDpbiCew%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Scientist/Analyst',b'IQ Hunt Ltd.',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-scientist-analyst-at-iq-hunt-ltd-3415242805?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=DRtXVX9Z9E7A1RuWWkgVHQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Senior Data Analyst',b'Clutch',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/senior-data-analyst-at-clutch-3417604458?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=HoWPKdCSG%2Fe%2F0HZ5%2Fr6lDA%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data analyst',b'Diverse Lynx',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-diverse-lynx-3415255507?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=2%2BDps6I1qGkROKmWSKRKaQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Sun Life',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-sun-life-3430525224?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=yLK6ERoahXd1z8zuNOP9Kg%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst - Collections and Delinquency',b'Momentum Financial Services Group',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-collections-and-delinquency-at-momentum-financial-services-group-3433277116?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=6nttM40Mzd2aJNsc6ENE2A%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Momentum Financial Services Group',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-momentum-financial-services-group-3433271810?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=j8Qt9v772bZLi9W5%2FCigtA%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card'
"b'Capital Markets, Client Data Analyst, Summer 2023 Co-Op'",b'CIBC',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/capital-markets-client-data-analyst-summer-2023-co-op-at-cibc-3429706167?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=xOIHXQtI9rjAfclJxND31w%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Competitive Intelligence Analyst',b'Manulife',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/competitive-intelligence-analyst-at-manulife-3434023687?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=gBltKjDQAAwshvbucCbSlA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Senior Data Analyst - (Get a 30% salary increase & Pay 0% Tax)',b'Puffy',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/senior-data-analyst-get-a-30%25-salary-increase-pay-0%25-tax-at-puffy-3386882731?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=IeeYJ0KrUrgZAklXgY3ZEQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'2023 Student - Personal & Commercial Banking - Data Analyst (8 months)',b'RBC',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/2023-student-personal-commercial-banking-data-analyst-8-months-at-rbc-3431717540?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=Q9RoPILg5GwJaG%2FwyeA5XQ%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'SPECTRAFORCE',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-spectraforce-3438349985?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=TkNO20N7qr4pjsCCbW9D7A%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card'
"b'Sr. Analyst, Digital Analytics'",b'Rogers Communications',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/sr-analyst-digital-analytics-at-rogers-communications-3395753845?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=R3cM2KPAtuQnjVvJ1fi%2BrQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst - Canadian Tire Corporation',b'Canadian Tire Corporation',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-canadian-tire-corporation-at-canadian-tire-corporation-3425427490?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=Tw5NOO2WtQKoHKK7nCk7Hg%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst \xe2\x80\x93 SAS/Tableau',b'BeachHead',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-%E2%80%93-sas-tableau-at-beachhead-3435488407?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=6kJsftqBAdCyvsn6JaX9iA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card'
"b'Data Engineer (Intern/Co-op), Lighthouse Canada'",b'KPMG Canada',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-engineer-intern-co-op-lighthouse-canada-at-kpmg-canada-3400055195?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=7I8Icrx5i%2FKobZwhDU%2FNJQ%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst - QA Tester',b'Experfy',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-qa-tester-at-experfy-3435344632?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=u1Hfhf4xVGCJL3yzeOmSsg%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card'
"b'Consultant, Data Analytics, Insights & Reporting'",b'CIBC',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/consultant-data-analytics-insights-reporting-at-cibc-3432978361?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=3WrLUdS%2FHXXQPfCTlVlTig%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Financial Data Analyst',b'Propel Holdings',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/financial-data-analyst-at-propel-holdings-3428142546?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=mYxDVN%2FujE1DCriQrbrikw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Business Data Analyst',b'HOOPP (Healthcare of Ontario Pension Plan)',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/business-data-analyst-at-hoopp-healthcare-of-ontario-pension-plan-3385047009?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=lwzxk4jgrZMm8hAQw4loyQ%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Criminal Intelligence Analyst',b'Toronto Police Service',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/criminal-intelligence-analyst-at-toronto-police-service-3422118374?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=06XD6cm%2BnS8adPV3gBMISw%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Engineer (Spark)',b'Mariner Innovations',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-engineer-spark-at-mariner-innovations-3437908160?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=C4qtZdNEbUrhv5Xb0aMgKg%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Sr. Data Analyst',b'Diverse Lynx',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/sr-data-analyst-at-diverse-lynx-3415256404?refId=rMdH8E6tolNWG89jnH675A%3D%3D&trackingId=%2Bg9XDmy3JidBRmZkZJB%2F7A%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Junior Data Analyst',b'Experis',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/junior-data-analyst-at-experis-3431745423?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=LRmvT9iYQ7euogHUMXxdBg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'B3 Systems',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-b3-systems-3361794123?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=cOpvkMHLlqpxfYQ3rAlsXA%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Electronic Arts (EA)',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-electronic-arts-ea-3325611825?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=ngTlnd6jqJbsnyzhN7QPAQ%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Connexall',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-connexall-3410490810?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=oAhIkDuPsn4XjOhRqXFDhw%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Junior Data Analyst',b'Jobcertify',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/junior-data-analyst-at-jobcertify-3438830060?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=VMaUiDkW6jBHnhtQsrdrfg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'theScore',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-thescore-3436852154?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=89vDyp46SPpLiIRTpc7ZeQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'SPECTRAFORCE',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-spectraforce-3438359737?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=JdPQS%2Bc5QRYRpKu4EsHuVA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Ritual.co',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-ritual-co-3433808204?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=QxlN53fmwUGCgOe8vVDVrg%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Momentum Financial Services Group',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-momentum-financial-services-group-3433271810?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=4%2BqskB23HofArWy%2Fp6J6mw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Apex Systems',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-apex-systems-3428729215?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=NMnwP%2FO6ltNJyVZdRvniHw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Sun Life',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-sun-life-3430525224?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=4UoX6wXax4DTU5EtZIMVDA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'SPECTRAFORCE',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-spectraforce-3438349985?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=c9ZVdUvFurDZdGQGnxTXYQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Money Mart Financial Services',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-money-mart-financial-services-3361528052?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=CUnHZahCme0NpVuQtG0nMA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Toronto School of Management',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-toronto-school-of-management-3398681760?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=OlUo0iNMZPcIRktIp1TsLA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card'
"b'Data Analytics, Associate'",b'Project X Ltd.',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analytics-associate-at-project-x-ltd-3420271120?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=c2%2BrmNoUpM%2F3wn9nivYJYw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Arsenault',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-arsenault-3394340431?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=quxBCKlvQS47ax1avQmyew%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Makeship',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-makeship-3411134487?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=D3y3OSyDezSD%2BplpiSvPOQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Junior Settlement Data Analyst',b'Nexus Energy Inc.',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/junior-settlement-data-analyst-at-nexus-energy-inc-3419057565?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=d02w7cbVFOZY6B8ZO9mIHg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card'
"b'Data Analyst, Technology Services Group'",b'Optimus SBR',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-technology-services-group-at-optimus-sbr-3410764133?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=M%2FY%2BmR1MTcqeopKUyZHMOA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Epsilon Solutions Ltd.',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-epsilon-solutions-ltd-3415230824?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=5JMYyVFF3NiYCikf%2FB1JrA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'CGI',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-cgi-3402382189?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=HiqQcEgmpPPPv%2BH1zN2Krw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'Baycrest Health Sciences',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-baycrest-health-sciences-3386258061?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=G1C5qEcNeYN3l9BVbMx4Vg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst - Retail',b'Apex Systems',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-retail-at-apex-systems-3429920939?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=TFdvhomUwYQwnnz6t5233A%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'The Ian Martin Group',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-the-ian-martin-group-3434092708?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=%2BcXH84%2BQ81lfcaZl%2Bd%2BLqQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card'
b'Data Analyst',b'GeoComply',"b'Toronto, Ontario, Canada'",b'https://ca.linkedin.com/jobs/view/data-analyst-at-geocomply-3400938140?refId=x3I3Iai4WAPxfqhwz7s3jw%3D%3D&trackingId=%2BBGixOi0XKRZaBHaoI5ImQ%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card'
